Vencimento;01/01/2016;;;;
Dia;Taxa Compra Manhã;Taxa Venda Manhã;PU Compra Manhã;PU Venda Manhã;PU Base Manhã
02/01/2013;8,25%;8,31%;788,59;787,28;787,03
03/01/2013;8,20%;8,26%;789,93;788,62;788,37
04/01/2013;8,19%;8,25%;790,39;789,08;788,84
07/01/2013;8,26%;8,32%;789,11;787,81;787,56
08/01/2013;8,25%;8,31%;789,58;788,28;788,03
09/01/2013;8,35%;8,41%;787,66;786,37;786,11
10/01/2013;8,32%;8,38%;788,56;787,26;787,01
11/01/2013;8,29%;8,35%;789,46;788,16;787,91
14/01/2013;8,28%;8,34%;789,93;788,63;788,38
15/01/2013;8,26%;8,32%;790,61;789,31;789,06
16/01/2013;8,28%;8,34%;790,42;789,13;788,88
17/01/2013;8,30%;8,36%;790,24;788,95;788,70
18/01/2013;8,45%;8,51%;787,27;785,99;785,74
21/01/2013;8,46%;8,52%;787,31;786,03;785,78
22/01/2013;8,39%;8,45%;789,06;787,78;787,53
23/01/2013;8,46%;8,52%;787,82;786,54;786,29
24/01/2013;8,44%;8,50%;788,76;787,48;786,97
28/01/2013;8,54%;8,60%;786,88;785,61;785,36
29/01/2013;8,56%;8,62%;786,72;785,45;785,19
30/01/2013;8,50%;8,56%;788,24;786,97;786,72
31/01/2013;8,56%;8,62%;787,23;785,96;785,71
01/02/2013;8,60%;8,66%;786,64;785,38;785,12
04/02/2013;8,59%;8,65%;787,11;785,85;785,59
05/02/2013;8,64%;8,70%;786,32;785,06;784,80
06/02/2013;8,72%;8,78%;784,90;783,65;783,39
07/02/2013;8,76%;8,82%;784,33;783,08;782,81
08/02/2013;8,83%;8,89%;783,13;781,89;781,62
13/02/2013;8,82%;8,88%;783,60;782,36;782,09
14/02/2013;8,80%;8,86%;784,28;783,04;782,77
15/02/2013;8,80%;8,86%;784,54;783,30;783,04
18/02/2013;8,81%;8,87%;784,60;783,36;783,09
19/02/2013;8,96%;9,02%;781,76;780,53;780,26
20/02/2013;8,98%;9,04%;781,62;780,39;780,12
21/02/2013;8,97%;9,03%;782,09;780,86;780,59
22/02/2013;8,95%;9,01%;782,77;781,54;781,27
25/02/2013;9,06%;9,12%;780,78;779,56;779,29
26/02/2013;9,02%;9,08%;781,87;780,64;780,38
27/02/2013;9,01%;9,07%;782,34;781,12;780,85
28/02/2013;8,96%;9,02%;783,63;782,41;782,14
01/03/2013;8,95%;9,01%;784,10;782,88;782,61
04/03/2013;8,87%;8,93%;786,00;784,78;784,51
05/03/2013;8,88%;8,94%;786,06;784,84;784,57
06/03/2013;8,84%;8,90%;787,15;785,92;785,65
07/03/2013;8,87%;8,93%;786,80;785,58;785,31
08/03/2013;8,98%;9,04%;784,83;783,61;783,34
11/03/2013;9,16%;9,22%;781,46;780,25;779,98
12/03/2013;9,09%;9,15%;783,14;781,93;781,66
13/03/2013;9,15%;9,21%;782,20;781,00;780,72
14/03/2013;9,25%;9,31%;780,47;779,27;779,00
15/03/2013;9,20%;9,26%;781,74;780,54;780,27
18/03/2013;9,17%;9,23%;782,62;781,42;781,14
19/03/2013;9,15%;9,21%;783,29;782,09;781,82
20/03/2013;9,11%;9,17%;784,36;783,16;782,89
